N0;Name;Chronology;Type;utmx;utmy;ALTA;ALTM;TPI100;TPI100m;TPI500;TPI500m;TPI1000;TPI1000m;ALTrA;ALTrB;SLO;SLOm;SLOga;SLOt;SLOst;SLOpi;INCr45-15;ASP;ASPm;HYDROE;HYDROEm;HYDROC;HYDROCm;HYDROV;WET;WETm;WETv;GEOLE;GEOLEm;GEOLC;GEOLCm;GEOLV;CPFPCGs;CPFPCDs;CPFPCGc;CPFPCDc;VISC;VISZ;VISPR;VISPRm;LCPC;LCPCm;TOTINS;TOTINSm;DIRINS;DIRINSm;DIFINS;DIFINSm;WIND;WINDm
48;178.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;584262,581;4762793,51;688;686;-5,38;-3,31;-5,02;-3,65;-5,02;-3,65;0,955555556;1,02994012;15,4607;14,5815;7,094133697;13,28903654;13,28903654;0,140056022;9,674486732;192,529;195,14;1015,2;1022,16;3264,89851;3283,036438;56651,33609;542,72;547,58;2372,289004;6590,24;6580,58;20075,28314;20098,90384;0;0;22951358,73;11139,33053;0;6795540,112;6251228,969;8;7;108,8111832;89,48077972;5,4928;5,43037;4,5941;4,53062;0,8987;0,899758;1,0941;1,09619
49;191.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582981,3737;4761874,289;683;683;0,89;0,56;1,12;0,52;1,12;0,52;0,964689266;1,019402985;2,71574;3,4374;21,22905028;6,686046512;0,60782241;1,578192253;9,475744214;161,565;140,788;2025,62;2018,44;6501,181004;6488,083271;0;1485,22;1475,36;1834,677047;7800;7797,11;23638,3079;23627,77249;0;0;21609685,22;6282,635635;0;12125255,95;11921093,47;2;3;82,0004;97,64270615;4,6846;4,5887;3,7698;3,67415;0,9148;0,914519;1,0481;1,05462
50;201.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;582771,0372;4757344,585;479;479;-1,78;-0,64;-1,39;-0,72;-1,39;-0,72;0,924710425;1,039045553;4,99861;5,03145;9,612141653;8,360128617;0,440006769;3,838383838;8,345059959;120,964;119,357;673,146;674,337;2271,499694;2271,884084;199116,5213;773,82;769,3;24007,76894;7550,04;7556;22334,1813;22334,56569;576867,7076;4012,125157;18160438,4;2174,993057;0;10254254,5;6807655,509;26;26;61,5;58,04579178;4,5989;4,57504;3,7173;3,69337;0,8816;0,881663;0,7857;0,785979
51;204.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581400,9074;4755588,09;486;486;0,02;0,76;0,1;0,87;0,1;0,87;1,036247335;1,068131868;4,52023;4,08111;2,167182663;5,582524272;0,293817067;3,838383838;8,477608889;251,565;245,44;1060,95;1056,05;3280,226839;3267,857157;415496,4692;578,16;561,09;107426,7297;5715;5706,88;17139,3063;17126,93662;737727,7835;0;21756250,35;8493,456572;0;3747727,416;2966563,491;45;47;0;18,16449126;4,4321;4,47588;3,5488;3,59224;0,8834;0,883696;0,9233;0,923975
52;205.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581172,3912;4755539,718;471;470;-1,89;-1,16;-2,06;-1,07;-2,06;-1,07;0,955375254;1,037444934;3,45734;3,19503;5,945121951;7,62195122;0,508130081;3,112033195;9,982513172;204,444;216,46;901,734;896,623;2909,746377;2885,895428;148193,8195;542,4;536,81;26700,25896;5505,74;5495,72;16456,55456;16457,50834;736042,051;0;21813560,96;7685,588139;0;8098471,25;8140052,729;13;13;152,9625062;149,286148;4,611;4,54655;3,7293;3,66475;0,8817;0,881801;0,8342;0,833929
53;261.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;580229,6085;4760237,778;743;743;0,13;-0,73;-0,02;-0,73;-0,02;-0,73;0,982804233;1,081513828;4,91667;5,01787;21,83544304;11,11111111;11,11111111;0,132625995;9,017657223;234,462;245,074;1432,65;1423,15;4495,85086;4469,638499;0;824,61;806,04;0;8761,6;8752,42;26703,07082;26692,19002;0;0;22184247,27;9108,367254;0;495307,8987;384139,3532;4;4;39,0004;36,48148411;4,6986;4,59896;3,7749;3,67547;0,9236;0,923425;1,2719;1,27235
54;262.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;580122,8564;4760174,518;741;740;1,42;1,12;1,06;1,06;1,06;1,06;0,98015873;1,064655172;4,29864;4,49894;17,8041543;8,064516129;0,078296273;13,75166889;8,896890999;356,186;305,778;1487,66;1489,52;4612,920469;4618,045627;227084,0123;612,61;621,98;102963,0051;8653,9;8652,96;26394,63233;26403,5274;0;0;22586955,67;8197,152308;0;5895847,111;4427219,389;5;5;58,81138318;56,3668151;4,0617;4,04894;3,1383;3,12569;0,9235;0,923331;1,2737;1,2738
55;263.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;579873,7682;4760178,471;738;738;1,4;0,44;1;0,49;1;0,49;0,981382979;1,060344828;5,31353;5,14873;7,106598985;9,066666667;0,335802469;3,6;9,059705831;306,254;301,732;1717,74;1720,02;5214,46427;5217,357081;2001,826039;1028,56;1038,95;1099,097147;8561,69;8564,92;26204,65546;26224,94605;0;0;23461193,75;10818,43087;0;44439601,22;43788906,46;2;2;78,81118318;71,93723213;4,147;4,20434;3,2249;3,28203;0,9222;0,922382;1,2915;1,28984
56;264.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;579695,8391;4760101,379;726;725;-1,71;-2,66;-2,29;-2,9;-2,29;-2,9;0,955263158;1,038626609;6,50463;6,72129;11,0707804;9,6875;0,745192308;1,744966443;11,35003651;285,255;285,557;1858,26;1862,18;5662,260452;5663,400512;836,287084;1438,17;1442,32;55933,2496;8430,38;8430,75;25899,81023;25914,98208;0;0;23621634,58;9918,802325;0;13272732,79;5308257,311;1;1;84,15212303;92,24343839;4,2313;4,25304;3,3115;3,33383;0,9199;0,919303;1,2555;1,25306
57;265.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;580103,0875;4759652,619;735;734;-1,31;-1,34;-0,94;-1,46;-0,94;-1,46;0,972222222;1,01800554;3,66372;4,08397;9,018567639;6,422018349;0,802752294;1,068090788;10,09073176;128,66;129,8;1378,63;1374,33;4401,359398;4384,806066;0;486,27;470,62;12730,35971;8160,96;8164,83;24936,05613;24960,82855;31768,82231;0;22275987,15;7164,23386;0;14287918,93;14451976,57;6;6;41,0002;48,8506055;4,612;4,63354;3,6888;3,71077;0,9232;0,922779;1,0755;1,07535
58;266.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;580150,5329;4759577,497;731;730;-1,44;-1,06;-1,24;-1,21;-1,24;-1,21;0,966931217;1,016689847;2,02487;2,045;7,034220532;8,992805755;2,997601918;0,400534045;11,04859959;98,1301;106,123;1325,24;1323,12;4350,659525;4331,243147;0;573,56;545,51;3857,808077;8112,68;8115,38;24762,18775;24793,44455;28303,25736;0;22307149,77;8097,159878;0;1134121,247;1121457,077;5;5;168,653523;179,6998607;4,4282;4,45847;3,5052;3,53544;0,9229;0,922939;1,0923;1,08867
59;267.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;580225,6547;4759530,051;728;728;-1,33;-0,6;-1,08;-0,64;-1,08;-0,64;0,962962963;1,015341702;2,02487;1,95877;6,456953642;7,168458781;0,651678071;1,482479784;11,45751977;81,8699;97,1573;1250,25;1247,73;4094,995159;4078,665684;0;652,05;615,05;4079,293058;8098,3;8103,32;24750,41927;24789,00543;28052,59618;0;22223952,85;9013,18806;0;3566813,739;3399698,538;4;4;237,7249391;244,499966;4,4307;4,46454;3,5083;3,54202;0,9225;0,922583;1,097;1,10445
60;268.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;580502,4194;4759114,904;742;742;3,98;3,56;4,04;3,85;4,04;3,85;0,984084881;1,056980057;8,48393;7,42881;7,334273625;6,451612903;0,258064516;3,346720214;8,810516034;309,56;312,522;1063,6;1062,25;3539,945234;3538,048191;0;646;668,45;18883,45589;7861,81;7853,97;24113,59199;24101,39627;0;0;22520369,26;7906,711501;0;3376137,407;905503,1991;11;12;192,9621062;199,3556777;3,9431;4,01092;3,0235;3,09005;0,9196;0,920875;1,2565;1,2575
61;269.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;580532,2215;4758949,604;746;745;0,47;0,89;0,53;1,01;0,53;1,01;0,979002625;1,053672316;3,33711;3,92115;6,809583859;7,736389685;0,171919771;5,976095618;8,920099465;59,0362;59,6934;1123,61;1114,1;3672,224389;3641,034774;3697,231986;649,72;674,21;18562,67736;7719,5;7722,51;23661,64382;23675,62633;38020,26234;0;20644941,61;7965,457287;0;34434262,94;16227586,5;14;13;43;43,00970012;4,3407;4,28066;3,4159;3,35645;0,9248;0,92421;1,2215;1,21082
